ip,honeypot_type,count
183.136.225.14,"Suricata Dionaea CitrixHoneypot",7
34.96.130.7,"Suricata Rdpy",15
104.206.128.10,"Suricata",2
5.2.77.22,"Suricata Cowrie",7
185.191.124.143,"Suricata Cowrie Heralding",28
104.244.74.121,"Suricata Cowrie",7
23.236.146.180,"Suricata Cowrie Heralding",9
222.187.232.205,"Suricata Cowrie",54
186.226.61.58,"Suricata",1
162.142.125.128,"Suricata Honeytrap",60
23.90.160.146,"Suricata Honeytrap Cowrie",33
138.0.251.207,"Suricata",6
65.49.20.66,"Suricata Cowrie Honeytrap",12
185.220.101.203,"Suricata Heralding",4
185.220.101.130,"Suricata Heralding",4
186.33.110.178,"Suricata Honeytrap",2
186.67.163.106,"Suricata",2
104.244.77.101,"Suricata Heralding",2
78.130.128.106,"Suricata Heralding",2
128.14.209.146,"Suricata Honeytrap",9
123.56.154.131,"Suricata Honeytrap",6
45.130.53.215,"Suricata",4
177.54.147.199,"Suricata",8
158.69.35.227,"Suricata Heralding",4
185.173.35.41,"Suricata Cowrie",5
34.77.162.24,"Suricata Rdpy",15
221.122.108.42,"Suricata Dionaea",3
209.141.37.151,"Suricata Honeytrap",16
213.202.216.189,"Suricata Cowrie",14
194.125.251.27,"Suricata",4
81.161.63.103,"Suricata Cowrie",208
115.76.163.34,"Suricata Cowrie",49
187.195.102.192,"Suricata Rdpy",3
202.39.54.2,"Suricata Tanner",2
138.36.28.89,"Suricata Tanner",2
209.141.42.128,"Suricata Honeytrap",22
13.66.217.238,"Suricata",1
106.75.84.37,"Suricata Honeytrap",8
103.219.152.32,"Suricata Cowrie",690
85.192.56.52,"Suricata Tanner Dionaea",151
124.121.140.138,"Suricata",1
93.174.95.106,"Suricata Honeytrap",10
150.109.231.12,"Suricata",1
192.241.212.215,"Suricata Honeytrap CitrixHoneypot",4
138.121.120.92,"Suricata Cowrie",318
88.151.140.172,"Suricata",2
92.118.161.13,"Suricata Honeytrap",4
77.247.181.163,"Suricata Honeytrap Heralding",5
180.247.216.171,"Suricata Dionaea",37
64.62.197.2,"Suricata Ciscoasa CitrixHoneypot Honeytrap",68
51.81.34.149,"Suricata Heralding",10
91.149.225.131,"Suricata Heralding Honeytrap",11
185.220.100.254,"Suricata Heralding",18
167.88.15.109,"Suricata",54
72.214.121.50,"Suricata",5
41.78.118.2,"Suricata Dionaea",7
185.180.143.76,"Suricata Honeytrap",21
47.25.88.228,"Suricata Cowrie",5
36.255.85.205,"Suricata Tanner",2
211.21.30.222,"Suricata Dionaea",7
185.220.101.11,"Suricata Heralding",6
45.55.224.209,"Suricata Cowrie",213
109.75.37.210,"Suricata",7
45.91.226.239,"Suricata Rdpy",4
117.50.7.159,"Suricata Honeytrap",29
209.141.54.159,"Suricata Cowrie",58
195.144.21.56,"Suricata",3
117.50.66.99,"Suricata Honeytrap",7
142.11.196.100,"Suricata Mailoney",7
91.148.147.214,"Suricata Heralding",2
106.75.79.172,"Suricata Honeytrap",13
107.189.10.237,"Suricata Heralding",4
123.10.87.6,"Suricata Honeytrap",4
185.220.101.208,"Suricata Heralding",4
162.247.72.199,"Suricata Heralding",6
111.93.145.146,"Suricata Cowrie",716
193.239.232.102,"Suricata Heralding",2
104.206.128.50,"Suricata",1
45.15.16.82,"Suricata Heralding",2
185.94.111.1,"Suricata",8
162.247.74.204,"Suricata Heralding",6
77.247.181.165,"Suricata Heralding",9
185.173.35.37,"Suricata Honeytrap",4
142.93.121.47,"Suricata Cowrie",737
185.220.101.202,"Suricata Heralding Cowrie",9
138.197.180.102,"Suricata Cowrie",581
185.220.102.253,"Suricata Heralding Cowrie",15
31.7.61.190,"Suricata Heralding",4
205.185.114.54,"Suricata",4
167.71.239.246,"Suricata Dionaea",2
103.49.154.6,"Suricata Cowrie",687
167.99.243.247,"Suricata",2
45.32.8.73,"Suricata Honeytrap",14
193.118.55.146,"Suricata Honeytrap",12
178.128.22.29,"Suricata Cowrie",657
3.81.145.9,"Suricata Honeytrap",2
27.40.120.91,"Suricata Honeytrap",4
162.221.192.26,"Suricata CitrixHoneypot",4
104.248.236.232,"Suricata Cowrie",7
39.164.76.19,"Suricata",1
184.105.139.67,"Suricata",5
128.14.133.50,"Suricata Rdpy Honeytrap",35
178.79.156.197,"Suricata",6
124.248.237.2,"Suricata Honeytrap",3
45.93.201.97,"Suricata Honeytrap Cowrie Rdpy",3072
67.230.173.18,"Suricata Cowrie",7
54.225.21.29,"Suricata Honeytrap",8
192.241.210.167,"Suricata Honeytrap",5
209.141.43.118,"Suricata",30
61.72.255.26,"Suricata Honeytrap",6
218.59.231.14,"Suricata Honeytrap",3
185.220.100.243,"Suricata Honeytrap Heralding",9
104.232.32.184,"Suricata Honeytrap",2
185.142.239.16,"Suricata Honeytrap Adbhoney",14
177.54.148.114,"Suricata",11
51.161.99.2,"Suricata",10
164.155.104.184,"Suricata Cowrie",685
185.173.35.49,"Suricata Honeytrap",5
74.82.47.194,"Suricata Heralding",2
209.141.60.60,"Suricata Cowrie",122
193.93.62.130,"Suricata Honeytrap",116
209.141.40.252,"Suricata Cowrie",13
5.2.69.50,"Suricata Heralding Cowrie",24
5.188.62.220,"Suricata Cowrie",58
91.219.237.21,"Suricata Heralding",10
185.220.102.241,"Suricata Heralding",8
103.90.205.51,"Suricata Honeytrap",2
199.195.250.77,"Suricata Heralding Honeytrap",11
170.106.67.55,"Suricata Honeytrap",2
186.85.159.135,"Suricata Cowrie",628
198.98.50.112,"Suricata Heralding Cowrie",11
185.220.100.252,"Suricata Heralding",18
185.107.70.202,"Suricata Heralding",6
95.141.35.15,"Suricata Heralding",2
89.163.150.213,"Suricata Heralding",2
184.105.139.102,"Suricata Dionaea",2
209.141.52.133,"Suricata Honeytrap",11
123.10.226.149,"Suricata Cowrie",27
220.72.84.202,"Suricata",1
45.132.95.159,"Suricata Honeytrap",2
107.189.10.42,"Suricata Heralding",2
80.82.77.227,"Suricata Honeytrap",15
172.18.0.2,"Suricata",32
192.42.116.28,"Suricata Cowrie Heralding",9
71.6.232.7,"Suricata",4
190.111.246.85,"Suricata Dionaea",3
193.189.100.205,"Suricata Heralding",4
115.87.222.234,"Suricata",1
103.203.57.3,"Suricata Honeytrap",2
185.36.81.182,"Suricata Cowrie",150
144.217.60.211,"Suricata Heralding",2
120.31.132.35,"Suricata Dionaea",8
49.206.18.102,"Suricata Cowrie",260
74.91.119.176,"Suricata",40
80.82.77.139,"Suricata Cowrie Honeytrap",32
80.82.77.33,"Suricata Honeytrap",20
66.228.39.224,"Suricata",6
159.89.145.141,"Suricata",1
51.79.117.31,"Suricata",44
202.134.0.9,"Suricata Honeytrap",5
192.241.207.196,"Suricata Dionaea",3
170.106.36.232,"Suricata",1
104.206.128.78,"Suricata Cowrie Honeytrap",7
188.166.172.189,"Suricata",5
171.25.193.20,"Suricata Heralding",22
92.114.16.108,"Suricata Dionaea",7
45.229.54.88,"Suricata Adbhoney",6
119.92.139.130,"Suricata Dionaea",9193
185.153.199.107,"Suricata Honeytrap",77
209.141.47.138,"Suricata Cowrie",44
64.227.27.154,"Suricata Honeytrap",7
124.156.244.21,"Suricata Honeytrap",2
47.107.104.195,"Suricata Honeytrap",3
89.163.249.244,"Suricata Heralding",4
172.27.0.2,"Suricata",6
185.100.87.243,"Suricata Heralding Honeytrap",9
122.160.51.88,"Suricata Cowrie",7
162.247.73.192,"Suricata Heralding",6
162.142.125.21,"Suricata",1
193.169.145.66,"Suricata",1
88.80.186.137,"Suricata",4
18.232.165.24,"Suricata",7
41.76.175.129,"Suricata Cowrie",691
172.81.61.139,"Suricata",4
185.180.143.147,"Suricata Honeytrap",36
172.105.224.72,"Suricata Honeytrap",2
89.163.252.12,"Suricata Cowrie Heralding",13
89.163.154.91,"Suricata Cowrie Honeytrap Heralding",11
143.198.126.190,"Suricata Cowrie",169
192.35.168.176,"Suricata",1
74.82.47.54,"Suricata",1
193.189.100.194,"Suricata Heralding",2
185.220.102.249,"Suricata Heralding Cowrie",24
185.220.102.250,"Suricata Cowrie Heralding",15
213.181.97.132,"Suricata Rdpy",4
185.220.101.4,"Suricata Heralding",2
185.220.101.204,"Suricata Heralding Honeytrap",7
93.71.107.11,"Suricata Cowrie",13
104.206.128.58,"Suricata Honeytrap",5
45.232.225.112,"Suricata Tanner",2
185.191.124.150,"Suricata Heralding Cowrie",18
143.198.132.92,"Suricata Cowrie",16
185.220.102.251,"Suricata Heralding",5
185.92.244.83,"Suricata",1
185.220.102.244,"Suricata Cowrie Heralding",20
185.220.101.197,"Suricata Cowrie",7
185.107.47.171,"Suricata Honeytrap Heralding",12
185.191.124.151,"Suricata Heralding Cowrie",13
1.15.150.87,"Suricata Cowrie",749
36.82.96.127,"Suricata Honeytrap Cowrie",60
106.75.188.21,"Suricata Cowrie",651
138.68.93.117,"Suricata",6
91.132.58.60,"Suricata",1
185.165.190.17,"Suricata Honeytrap Rdpy",38
104.206.128.14,"Suricata Honeytrap",5
106.75.254.114,"Suricata Cowrie",680
121.196.99.180,"Suricata Honeytrap",3
121.78.116.11,"Suricata Dionaea",8
124.156.50.239,"Suricata Honeytrap",2
82.65.121.132,"Suricata Cowrie",13
159.75.130.39,"Suricata Cowrie",693
192.241.174.44,"Suricata Cowrie",690
104.244.73.13,"Suricata Cowrie Heralding",9
95.142.161.63,"Suricata Heralding Cowrie",9
185.220.102.6,"Suricata Cowrie",7
37.49.230.190,"Suricata",4
135.148.3.35,"Suricata",9
185.165.169.18,"Suricata Heralding Cowrie",18
50.116.48.34,"Suricata Honeytrap",2
172.22.0.2,"Suricata",33
159.89.163.158,"Suricata Cowrie",692
107.170.113.190,"Suricata Cowrie",739
218.28.108.237,"Suricata Cowrie",244
14.241.142.197,"Suricata Dionaea",6721
192.241.207.249,"Suricata Honeytrap",5
135.148.32.170,"Suricata Heralding",14
209.141.53.10,"Suricata Heralding",2
185.130.44.108,"Suricata Heralding",8
185.220.100.246,"Suricata Heralding",12
179.43.167.226,"Suricata Heralding",2
192.241.206.168,"Suricata",2
123.23.142.71,"Suricata Cowrie Honeytrap",55
185.180.143.73,"Suricata Honeytrap",11
178.17.171.124,"Suricata",1
195.122.226.164,"Suricata Cowrie",7
192.241.210.35,"Suricata Honeytrap",4
185.100.87.251,"Suricata Heralding",8
176.58.111.169,"Suricata",1
159.89.116.2,"Suricata",3
41.251.177.113,"Suricata Cowrie Honeytrap",59
92.118.161.49,"Suricata Honeytrap",9
192.35.168.80,"Suricata Honeytrap",8
221.181.185.19,"Suricata Cowrie",66
115.29.66.224,"Suricata",4
203.150.102.162,"Suricata Cowrie",692
112.53.227.66,"Suricata Tanner",4
217.70.23.114,"Suricata",5
218.241.98.198,"Suricata",1
31.7.61.187,"Suricata Heralding",2
185.220.103.9,"Suricata Heralding",8
121.199.54.31,"Suricata Honeytrap",6
188.130.139.21,"Suricata",1
128.1.248.26,"Suricata Tanner Ciscoasa Honeytrap CitrixHoneypot",9
199.212.57.244,"Suricata Honeytrap",4
185.65.205.10,"Suricata Heralding",4
104.248.202.55,"Suricata Honeytrap",8
186.4.171.93,"Suricata CitrixHoneypot",2
222.186.30.76,"Suricata Cowrie",54
47.117.122.135,"Suricata",4
209.141.61.27,"Suricata Cowrie",5
205.185.113.76,"Suricata Cowrie",11
184.105.139.94,"Suricata Dionaea",3
124.56.22.58,"Suricata Honeytrap",12
192.241.212.226,"Suricata Cowrie Honeytrap",17
193.118.55.162,"Suricata Honeytrap",19
128.14.209.242,"Suricata Honeytrap",11
192.99.15.90,"Suricata",1
34.77.162.12,"Suricata Rdpy",15
186.33.127.191,"Suricata",1
162.247.74.200,"Suricata Heralding",5
171.25.193.78,"Suricata Heralding",10
46.19.141.84,"Suricata Heralding",2
198.23.172.233,"Suricata CitrixHoneypot",8
192.241.200.116,"Suricata",1
106.15.180.14,"Suricata",4
104.155.101.3,"Suricata Honeytrap",2
92.118.161.41,"Suricata Honeytrap",3
114.55.133.228,"Suricata",1
89.163.221.63,"Suricata",5
185.173.35.1,"Suricata Honeytrap",8
51.79.72.176,"Suricata Heralding",2
192.35.168.109,"Suricata",1
192.42.116.16,"Suricata Heralding",4
98.185.166.250,"Suricata",1
94.142.241.194,"Suricata Heralding",2
161.97.117.25,"Suricata",3
117.6.85.47,"Suricata Dionaea",15
198.244.130.142,"Suricata",3
170.106.74.33,"Suricata Honeytrap",2
37.49.229.219,"Suricata",3
209.141.33.232,"Suricata Dionaea",72
119.28.100.102,"Suricata Cowrie",691
104.248.53.147,"Suricata Honeytrap",5
139.162.77.133,"Suricata Honeytrap",3
222.163.56.73,"Suricata Honeytrap",2
185.220.101.6,"Suricata Heralding",6
104.140.188.6,"Suricata Honeytrap",4
58.119.4.58,"Suricata",1
185.220.101.7,"Suricata Heralding",9
59.94.182.243,"Suricata",1
116.110.30.207,"Suricata Cowrie",34
92.118.160.37,"Suricata Honeytrap",7
194.110.115.10,"Rdpy",4
220.118.77.116,"Rdpy",51
93.77.99.89,"Adbhoney",2
118.70.52.167,"Suricata Rdpy",4
120.15.209.116,"Cowrie",8
88.151.140.163,"Suricata",1
185.180.143.148,"Suricata Honeytrap Dionaea",20
92.118.161.9,"Suricata Honeytrap",6
91.196.148.56,"Suricata Honeytrap",3
193.32.126.160,"Heralding Suricata",4
186.249.192.12,"Rdpy",16
159.89.145.15,"Honeytrap",1
87.229.251.14,"Rdpy",40
179.109.200.226,"Rdpy",48
85.109.218.25,"Cowrie",4
162.247.74.74,"Heralding Suricata Cowrie",13
207.46.225.141,"Suricata Honeytrap",5
139.59.15.111,"Suricata Honeytrap",3
219.136.204.35,"Honeytrap",2
34.86.35.4,"Suricata",2
159.89.150.254,"Suricata",1
185.191.34.211,"Dionaea Honeytrap Rdpy",180
165.22.247.117,"Honeytrap",3
106.13.26.62,"Suricata Cowrie",7
50.196.25.97,"Rdpy",8
222.137.145.190,"Cowrie",30
134.209.102.131,"Honeytrap",3
123.156.225.91,"Honeytrap",1
185.220.101.148,"Suricata Heralding",2
37.59.221.112,"Suricata",3
93.148.244.185,"Rdpy",39
59.11.127.119,"Adbhoney",2
185.220.101.3,"Suricata Heralding",12
185.220.102.254,"Suricata Heralding",10
117.222.96.237,"Cowrie",6
107.179.33.13,"Suricata",7
14.141.174.230,"Dionaea Suricata Honeytrap",5
198.251.84.74,"Suricata Heralding",2
185.220.100.244,"Suricata Heralding Honeytrap",11
185.220.100.248,"Suricata Heralding",4
39.107.30.179,"Honeytrap",1
139.129.22.210,"Suricata",1
104.131.3.104,"Honeytrap",1
192.42.116.18,"Heralding Suricata",2
173.238.189.150,"Adbhoney",2
192.241.204.80,"Honeytrap",1
51.210.151.116,"Suricata Honeytrap",4
185.180.143.146,"Suricata",5
77.65.11.181,"Rdpy",39
188.253.45.248,"Cowrie",21
161.97.140.16,"Suricata",4
142.93.180.90,"Honeytrap",1
120.150.222.154,"Rdpy",12
189.224.168.93,"Dionaea",1
46.101.163.228,"Honeytrap",2
88.135.194.132,"Adbhoney",2
123.194.126.177,"Adbhoney",2
50.96.4.221,"Adbhoney",2
92.118.160.41,"Suricata Honeytrap",3
72.11.135.250,"Rdpy",16
220.189.236.158,"Dionaea",1
104.248.14.216,"Honeytrap",1
185.165.190.34,"Suricata Honeytrap",8
95.6.16.145,"Honeytrap",1
49.64.188.77,"Adbhoney",2
192.144.213.69,"Honeytrap",1
1.43.216.253,"Cowrie",2
139.177.194.10,"Suricata",3
157.230.214.77,"Suricata",3
209.141.34.232,"Suricata Cowrie",7
69.164.212.144,"Suricata",1
31.171.80.42,"Honeytrap",1
107.189.11.153,"Suricata Cowrie",7
91.126.206.51,"Adbhoney",2
68.183.84.116,"Honeytrap",2
49.234.47.214,"Suricata",2
116.62.210.48,"Honeytrap",1
187.55.61.86,"Adbhoney",2
112.126.82.137,"Honeytrap",1
190.94.140.144,"Suricata Honeytrap",2
192.241.212.156,"Suricata Dionaea",3
178.128.127.168,"Honeytrap",2
139.59.15.46,"Suricata",12
178.141.121.156,"Honeytrap",14
178.175.71.149,"Suricata",2
128.199.152.49,"Honeytrap",2
162.247.74.201,"Suricata Heralding",8
45.144.225.119,"Suricata Heralding",7
42.232.236.111,"Suricata",1
66.240.219.146,"Suricata Honeytrap",10
185.220.101.5,"Suricata Heralding Honeytrap",3
152.32.186.87,"Suricata Honeytrap",6
192.250.233.240,"Cowrie Honeypy",4
212.1.214.111,"Suricata",1
161.35.7.5,"Honeytrap",1
185.216.140.31,"Honeytrap",8
23.90.160.138,"Suricata Rdpy",11
47.96.227.1,"Suricata Honeytrap",6
45.155.205.249,"Suricata Cowrie",17
207.244.70.35,"Suricata Cowrie",7
185.100.87.244,"Suricata Heralding",2
51.159.94.134,"Suricata Heralding",4
89.234.157.254,"Heralding Suricata Cowrie",15
37.157.253.79,"Honeytrap",1
139.162.163.167,"Suricata Honeytrap",46
220.134.222.210,"Cowrie",2
219.68.96.153,"Suricata Dionaea",6
45.55.179.132,"Suricata Honeytrap",3
185.38.175.72,"Honeytrap Suricata Heralding",3
185.220.101.21,"Honeytrap Suricata Heralding",4
163.204.209.201,"Suricata Honeytrap",4
156.96.48.88,"Rdpy",9
112.248.101.114,"Honeytrap",9
147.135.127.109,"Suricata",4
18.237.210.94,"Suricata Tanner CitrixHoneypot",123
192.35.168.16,"Honeytrap Suricata",3
113.110.201.132,"Cowrie",18
41.67.48.101,"Suricata Cowrie",176
139.224.75.159,"Suricata Honeytrap",3
95.46.157.238,"Suricata Dionaea",3
82.48.155.144,"Cowrie",2
111.7.96.140,"Suricata",2
39.107.58.150,"Suricata",1
185.202.1.81,"Suricata Rdpy",5
83.177.184.215,"Adbhoney",2
92.118.161.33,"Honeytrap Dionaea",2
47.105.78.236,"Honeytrap Suricata",7
188.148.149.150,"Adbhoney",2
46.19.141.85,"Suricata Heralding",2
171.25.193.25,"Suricata Heralding",10
185.220.101.138,"Suricata Heralding",4
188.166.181.65,"Honeytrap",2
171.25.193.77,"Suricata Heralding",10
123.191.128.104,"Suricata",1
45.172.54.3,"Suricata",1
117.50.99.165,"Suricata",4
192.241.211.250,"Honeytrap",1
172.105.208.132,"Suricata Honeytrap",3
45.146.165.72,"Suricata Cowrie",19
209.141.59.214,"Suricata",2
45.165.227.28,"Honeytrap",11
120.78.187.109,"Suricata",5
185.220.103.111,"Suricata Cowrie",7
62.102.148.68,"Suricata Cowrie",7
189.113.131.44,"Suricata Cowrie",33
103.78.180.110,"Cowrie",2
46.101.228.29,"Suricata Cowrie",7
194.88.143.66,"Suricata Heralding",2
167.71.17.216,"Suricata",4
64.227.98.65,"Suricata",3
157.245.255.226,"Honeytrap",3
209.141.61.33,"Suricata Cowrie",53
116.72.30.94,"Cowrie",48
185.220.101.137,"Suricata Heralding",4
34.229.100.238,"Suricata",6
90.84.227.99,"Suricata Dionaea",7
119.23.128.122,"Suricata",1
118.163.191.195,"Suricata Dionaea Honeytrap",8
192.187.111.130,"Suricata Heralding",2
185.220.101.18,"Suricata Heralding",2
188.68.45.180,"Suricata Heralding",4
162.247.74.217,"Suricata Heralding",4
128.14.209.234,"Suricata",2
131.196.198.114,"Suricata",22
185.220.101.24,"Suricata Heralding",4
123.59.250.99,"Honeytrap",2
170.246.196.226,"Dionaea",11
221.164.17.188,"Adbhoney",2
52.183.126.162,"Suricata Honeytrap",2
177.54.149.80,"Suricata",14
118.31.124.135,"Honeytrap",1
34.203.207.188,"Suricata",2
1.179.185.50,"Suricata Cowrie",7
3.82.187.189,"Suricata",3
64.227.111.41,"Suricata Tanner",4
8.135.97.150,"Suricata Honeytrap",4
74.91.117.204,"Suricata",58
181.225.54.50,"Suricata Cowrie Honeytrap",61
14.247.125.133,"Suricata Dionaea",13
153.127.77.68,"Honeytrap",4
185.216.140.6,"Honeytrap",6
185.173.35.29,"Suricata Honeytrap",6
218.201.250.233,"Suricata",7
185.42.170.203,"Suricata Heralding",2
104.244.72.168,"Suricata Heralding",2
80.82.77.240,"Honeytrap Suricata",24
168.70.5.94,"Adbhoney",2
185.220.101.193,"Suricata Heralding",8
120.79.80.229,"Suricata",2
158.69.33.162,"Suricata",1
164.77.54.147,"Suricata Honeytrap",2
185.101.33.155,"Suricata Honeytrap",6
164.52.24.182,"Suricata Honeytrap",15
110.44.123.117,"Cowrie",21
193.109.128.100,"Cowrie",2
150.109.195.243,"Suricata Honeytrap",2
114.67.82.159,"Dionaea",1
104.206.128.66,"Honeytrap Suricata",7
128.199.86.56,"Honeytrap",2
185.142.236.34,"Suricata Honeytrap Dionaea",15
149.167.80.131,"Adbhoney",2
95.179.32.109,"Honeytrap",4
128.14.133.58,"Honeytrap Suricata",4
112.167.82.135,"Cowrie",2
192.241.206.88,"Suricata Honeytrap",3
27.72.30.223,"Rdpy",3
178.175.8.26,"Suricata Honeytrap",4
52.151.47.90,"Tanner Suricata",5
13.52.80.57,"Suricata Rdpy",2
185.173.35.13,"Honeytrap Suricata",2
121.5.178.228,"Honeytrap",1
206.189.47.79,"Honeytrap",2
139.199.76.156,"Suricata Adbhoney",6
118.96.221.212,"Suricata",1
128.199.188.2,"Honeytrap",3
209.141.55.103,"Suricata",1
39.108.177.164,"Suricata Honeytrap",10
185.220.103.4,"Suricata Heralding",4
117.146.52.148,"Adbhoney",2
62.104.20.72,"Suricata",3
192.241.210.46,"Suricata Cowrie",6
185.142.236.38,"Suricata Honeytrap",21
170.130.187.6,"Suricata Honeytrap",3
72.214.103.68,"Suricata Cowrie",58
85.50.13.67,"Suricata Cowrie",7
209.141.34.95,"Suricata Heralding",6
74.82.47.50,"Suricata",1
3.98.32.121,"Suricata",3
124.133.230.74,"Suricata",4
170.130.187.22,"Suricata Honeytrap",4
185.107.47.215,"Suricata Heralding",4
112.124.58.163,"Suricata",4
89.248.172.16,"Suricata Honeytrap",13
128.199.119.219,"Suricata Honeytrap",2
193.242.145.16,"Suricata Honeytrap",10
18.144.35.195,"Suricata",29
185.220.102.248,"Suricata Heralding",6
134.209.164.184,"Suricata Honeytrap",3
192.241.204.239,"Suricata Honeytrap",5
128.199.6.217,"Suricata Cowrie",52
23.95.191.212,"Suricata CitrixHoneypot",3
104.253.109.181,"Suricata",1
167.99.110.67,"Suricata Honeytrap",52
190.85.183.250,"Suricata Cowrie",726
104.206.128.62,"Suricata",2
80.82.76.6,"Suricata",4
176.215.246.247,"Suricata Cowrie",690
86.170.154.33,"Suricata Cowrie",693
36.82.106.238,"Suricata Cowrie",707
191.255.158.148,"Suricata Honeytrap",2
138.68.163.110,"Suricata Cowrie",4
199.19.225.14,"Suricata Cowrie",13
71.127.148.69,"Suricata",10
121.41.201.139,"Suricata Honeytrap",10
209.141.61.26,"Suricata Cowrie",36
89.179.126.155,"Suricata Cowrie",679
178.175.130.243,"Suricata Cowrie",26
2.136.210.235,"Suricata Cowrie",680
223.223.176.61,"Suricata Honeytrap",5
190.4.31.28,"Suricata Dionaea",10
144.126.223.247,"Suricata",2
146.88.240.4,"Suricata Dionaea",18
77.158.71.118,"Suricata Cowrie",747
46.161.27.44,"Suricata Honeytrap",45
104.248.236.10,"Suricata Cowrie",685
2.181.177.76,"Suricata Dionaea",6
194.165.16.16,"Suricata Honeytrap",30
45.125.65.112,"Suricata Heralding",2
222.242.155.59,"Suricata Honeytrap",6
94.230.208.147,"Suricata Heralding",4
fe80:0000:0000:0000:0002:44ff:fe28:8819,"Suricata",3
34.207.233.83,"Suricata Honeytrap",8
114.33.156.230,"Suricata Honeytrap",6
144.172.67.126,"Suricata",335
45.227.254.4,"Suricata",11
116.203.190.179,"Suricata Honeytrap CitrixHoneypot",9
104.131.46.166,"Suricata Cowrie",740
1.117.94.228,"Suricata Honeytrap",3
141.98.81.147,"Suricata Honeytrap",10
198.98.53.96,"Suricata",1
77.1.155.20,"Suricata Cowrie",30
157.230.250.50,"Suricata",6
93.174.89.244,"Suricata Tanner",2
117.50.100.216,"Suricata",1
220.135.62.222,"Suricata Dionaea",2
192.241.206.75,"Suricata",2
191.125.30.209,"Suricata Cowrie",7
209.141.62.52,"Suricata Cowrie",38
128.14.134.170,"Suricata Ciscoasa Honeytrap",7
217.23.37.145,"Suricata Dionaea",6
46.101.97.5,"Suricata Cowrie",743
82.148.25.220,"Suricata",5
139.177.193.223,"Suricata",4
213.141.157.220,"Suricata Cowrie",693
192.160.102.166,"Suricata Heralding",4
185.12.45.114,"Suricata Heralding",2
192.241.206.59,"Suricata Honeytrap",5
59.83.222.82,"Suricata Cowrie",693
139.162.99.243,"Suricata",2
123.25.204.233,"Suricata",3
172.104.208.206,"Suricata Honeytrap",5
60.30.98.194,"Suricata Cowrie",690
60.205.190.157,"Suricata Honeytrap",4
205.185.120.2,"Suricata Cowrie",6
45.119.83.114,"Suricata Cowrie",682
117.6.3.175,"Suricata Dionaea",16
74.82.47.2,"Suricata Honeytrap",3
45.33.55.67,"Suricata",6
176.58.107.179,"Suricata",6
83.135.79.232,"Suricata Cowrie",13
180.166.228.244,"Suricata Cowrie",677
114.220.104.4,"Suricata Honeytrap",2
68.183.221.115,"Suricata Cowrie",489
185.220.101.201,"Suricata Heralding",5
45.129.136.15,"Suricata",17
51.195.139.206,"Suricata",4
