ip,honeypot_type,count
103.41.25.94,"Suricata Honeytrap",3
109.74.202.179,"Suricata Honeytrap",47
112.125.90.76,"Suricata Honeytrap",3
144.217.158.194,"Suricata",5
167.71.44.162,"Suricata Honeytrap",2
179.84.65.153,"Suricata Cowrie",272
151.237.185.110,"Suricata Heralding",2
185.100.87.242,"Suricata Heralding",10
172.104.157.23,"Suricata",6
139.162.202.229,"Suricata",6
118.69.55.101,"Suricata Cowrie",696
185.153.196.70,"Suricata Honeytrap",10
101.201.254.133,"Suricata Honeytrap",3
120.27.23.215,"Suricata",5
23.251.102.74,"Suricata Honeytrap CitrixHoneypot",4
39.96.28.168,"Suricata Honeytrap",3
209.141.54.56,"Suricata Cowrie",28
82.199.111.50,"Suricata",1
45.95.147.58,"Suricata",1
101.200.153.157,"Suricata",2
178.62.108.111,"Suricata Honeytrap",6
200.216.37.68,"Suricata",3
104.140.188.30,"Suricata Honeytrap",4
193.189.100.197,"Suricata Heralding",4
91.241.19.245,"Suricata Honeytrap",22
92.118.161.25,"Suricata Honeytrap",5
71.6.199.23,"Suricata Honeytrap",2
151.80.79.188,"Suricata",3
74.82.47.26,"Suricata",1
141.98.10.223,"Suricata Tanner Dionaea",6
192.35.168.128,"Suricata Rdpy",5
200.111.220.24,"Suricata",1
114.55.225.54,"Suricata",1
104.244.74.211,"Suricata Heralding",2
34.96.130.20,"Suricata Cowrie",3
192.241.196.229,"Suricata Honeytrap",4
119.129.115.92,"Suricata",2
192.160.102.165,"Suricata Heralding",2
185.220.101.129,"Suricata Heralding",6
192.42.116.23,"Suricata Heralding",2
185.104.120.20,"Suricata Heralding",2
60.191.125.35,"Suricata",2
62.171.137.169,"Suricata Heralding",2
195.176.3.19,"Suricata Heralding",4
104.140.188.58,"Suricata Honeytrap",3
209.141.47.238,"Suricata Honeytrap",2
117.5.152.70,"Suricata",1
86.127.245.208,"Suricata Dionaea",3
45.55.65.92,"Suricata Honeytrap",3
162.142.125.121,"Suricata Honeytrap",10
117.111.23.201,"Suricata Cowrie ssh-rsa",29
114.55.225.3,"Suricata",1
107.23.247.6,"Suricata",1
60.205.221.184,"Suricata Honeytrap",16
92.118.161.17,"Suricata Honeytrap",4
178.32.197.89,"Suricata",1
170.130.187.58,"Suricata Honeytrap",4
134.209.81.185,"Suricata Cowrie",691
185.220.102.240,"Suricata Heralding",2
45.146.164.145,"Suricata",2
190.79.229.245,"Suricata Dionaea",38
34.96.130.25,"Suricata Dionaea",2
138.185.127.129,"Suricata Tanner",2
74.201.28.81,"Suricata Cowrie",5
118.190.112.57,"Suricata",1
198.144.120.234,"Suricata Heralding",8
185.100.87.41,"Suricata Heralding",2
185.220.102.245,"Suricata Heralding",4
179.43.160.236,"Suricata Heralding",2
173.0.59.58,"Suricata",2
192.160.102.170,"Suricata Heralding",2
185.220.102.247,"Suricata Heralding",4
46.174.191.32,"Suricata Honeytrap",4
47.93.89.15,"Suricata Honeytrap",3
165.227.112.209,"Suricata Cowrie",7
46.101.23.51,"Suricata Cowrie",7
92.118.160.45,"Suricata Honeytrap",5
185.173.35.57,"Suricata Honeytrap",2
178.175.28.117,"Suricata",1
192.160.102.169,"Suricata Heralding",4
199.195.251.84,"Suricata Heralding",2
71.6.146.186,"Suricata Dionaea",4
45.129.136.21,"Suricata Honeytrap",73
71.6.135.131,"Suricata Honeytrap",13
209.141.55.26,"Suricata",13
37.228.129.5,"Suricata",22
178.32.197.92,"Suricata",1
51.159.80.46,"Suricata",3
198.54.131.58,"Suricata",10
91.132.58.46,"Suricata",9
178.162.212.214,"Suricata Dionaea",4
50.80.85.244,"Suricata Cowrie",5
93.186.215.56,"Suricata Rdpy",6
84.255.249.179,"Suricata Cowrie",688
123.56.182.152,"Suricata Honeytrap",4
162.62.17.4,"Suricata Honeytrap",2
193.106.31.2,"Suricata Heralding",4
199.19.224.147,"Suricata Cowrie",39
185.173.35.9,"Suricata Honeytrap",3
101.37.82.172,"Suricata",2
120.151.248.134,"Suricata Dionaea",2
193.46.255.146,"Suricata",2
82.221.131.5,"Suricata Heralding",2
92.118.160.33,"Suricata",1
92.118.161.1,"Suricata Honeytrap",2
204.8.156.142,"Suricata Heralding",2
173.244.209.5,"Suricata Cowrie",7
222.186.160.4,"Suricata Honeytrap",4
209.145.53.126,"Suricata Cowrie",7
220.135.149.150,"Suricata Dionaea",2
193.107.216.210,"Suricata",1
120.78.173.68,"Suricata Honeytrap",5
45.32.42.144,"Suricata Honeytrap",11
5.253.84.180,"Suricata",1
192.241.205.104,"Suricata",2
143.110.180.68,"Suricata Cowrie",7
120.27.236.148,"Suricata Honeytrap",3
64.62.197.92,"Suricata Honeytrap",2
128.14.141.42,"Suricata Honeytrap",11
185.220.101.194,"Suricata Honeytrap Heralding Cowrie",14
212.47.244.68,"Suricata Honeytrap",8
164.52.24.175,"Suricata Honeytrap",9
91.239.232.70,"Suricata Dionaea",11
39.103.156.51,"Suricata Honeytrap",3
193.57.40.68,"Suricata",9
149.129.237.83,"Suricata Cowrie",685
216.218.206.68,"Suricata Honeytrap Dionaea",12
195.176.3.20,"Suricata Heralding",2
185.170.114.25,"Suricata Heralding",4
8.133.179.231,"Suricata Honeytrap",7
139.196.45.73,"Suricata Honeytrap",3
184.105.139.98,"Suricata",1
193.176.85.10,"Suricata Cowrie",7
91.132.58.53,"Suricata",3
178.32.197.90,"Suricata Honeytrap",2
178.32.197.80,"Suricata Dionaea",2
104.131.20.154,"Suricata Dionaea",3
54.86.22.175,"Suricata",1
60.205.212.94,"Suricata Honeytrap",3
185.220.101.211,"Suricata Heralding",2
98.181.248.93,"Suricata Tanner",349
194.165.16.10,"Suricata Heralding",6195
54.39.235.200,"Suricata Cowrie",692
20.84.56.71,"Suricata Cowrie",694
185.100.87.202,"Suricata Heralding",5
36.91.119.221,"Suricata Cowrie",420
191.232.208.253,"Suricata",2
40.118.206.81,"Suricata Cowrie",704
207.244.233.167,"Suricata",3
14.116.160.173,"Suricata Cowrie",245
182.254.223.253,"Suricata Cowrie",744
185.180.143.16,"Suricata",2
191.31.27.117,"Suricata Cowrie",273
1.55.62.27,"Suricata Dionaea",1332
209.141.49.133,"Suricata Cowrie",5
177.162.63.47,"Suricata Cowrie",37
190.199.195.8,"Suricata Dionaea",38
193.118.53.138,"Suricata",1
117.50.110.5,"Suricata",10
102.177.198.10,"Suricata Dionaea",32986
109.160.81.3,"Suricata Dionaea",9396
170.130.187.2,"Suricata Honeytrap Ciscoasa",7
219.167.95.67,"Suricata Cowrie",30
125.165.176.130,"Suricata Rdpy",4
94.232.47.180,"Suricata Honeytrap Rdpy",9
178.32.197.86,"Suricata CitrixHoneypot",2
159.89.183.125,"Suricata Cowrie",342
157.245.97.30,"Suricata Cowrie",692
49.255.93.10,"Suricata Cowrie",690
94.20.68.114,"Suricata Honeytrap",8
162.62.26.228,"Suricata Honeytrap",2
120.92.71.201,"Suricata Honeytrap",6
60.13.251.214,"Suricata Cowrie",412
205.185.122.155,"Suricata",1
89.248.165.171,"Suricata Rdpy",4
106.245.140.119,"Suricata Rdpy",5
128.199.213.194,"Suricata Cowrie",732
124.156.241.52,"Suricata",1
92.118.161.5,"Suricata",3
36.68.144.198,"Suricata Dionaea",83
61.164.160.130,"Suricata",1
113.89.10.130,"Suricata Rdpy",3
135.125.241.91,"Suricata",8
128.199.149.111,"Suricata Cowrie",734
1.179.137.10,"Suricata Cowrie",466
31.0.219.60,"Suricata Cowrie",6
178.175.73.174,"Suricata",1
23.148.145.235,"Suricata",2
185.204.1.186,"Suricata Honeytrap",13
188.213.212.43,"Suricata",2
64.227.97.248,"Suricata Honeytrap",6
14.178.39.137,"Suricata Honeytrap Cowrie",46
185.173.35.21,"Suricata Honeytrap",9
106.55.28.236,"Suricata Cowrie",17
91.241.19.151,"Suricata Honeytrap",84
94.232.43.161,"Suricata",1
94.142.244.16,"Suricata Heralding",3
210.5.104.40,"Suricata Dionaea",16195
184.82.227.136,"Suricata Dionaea",15
178.154.224.169,"Suricata Cowrie",692
42.200.155.72,"Suricata Cowrie",725
159.89.29.36,"Suricata Honeytrap",30
103.210.22.124,"Suricata Cowrie",694
75.141.44.73,"Suricata Cowrie",692
150.158.162.39,"Suricata Cowrie",704
36.27.214.242,"Suricata",2
117.50.100.123,"Suricata Cowrie",388
203.151.39.4,"Suricata Cowrie",754
210.74.11.97,"Suricata Cowrie",779
191.233.71.182,"Suricata Cowrie",503
184.105.247.254,"Suricata Honeytrap Tanner",9
46.161.6.132,"Suricata Cowrie",690
184.105.247.252,"Suricata Honeytrap Rdpy Dionaea Honeypy",9
103.36.124.2,"Suricata Honeytrap",2
106.12.33.158,"Suricata Cowrie",761
118.27.36.188,"Suricata Cowrie",692
152.32.146.21,"Suricata Cowrie",708
65.49.20.67,"Suricata Honeytrap Tanner",7
139.59.244.237,"Suricata Cowrie",756
123.127.237.41,"Suricata Cowrie",689
222.139.245.70,"Suricata Cowrie",672
134.17.210.26,"Suricata Dionaea",33097
14.178.237.130,"Suricata",108
106.15.190.91,"Suricata Honeytrap",12
172.104.113.6,"Suricata",1
91.241.19.94,"Suricata Honeytrap",61
103.44.242.22,"Suricata Cowrie",117
185.220.101.213,"Suricata Honeytrap Heralding",3
123.57.250.104,"Suricata Honeytrap",8
104.140.188.18,"Suricata Dionaea",6
127.179.177.10,"Suricata",1
193.56.255.144,"Suricata Tanner",7
185.180.143.12,"Suricata Honeytrap",9
184.105.247.194,"Suricata Honeytrap Rdpy",13
18.222.249.28,"Suricata",141
49.7.234.50,"Suricata",1
34.93.145.43,"Suricata Cowrie",57
47.97.36.15,"Suricata Honeytrap",6
192.53.170.163,"Suricata",2
70.174.245.111,"Suricata Cowrie",5
60.173.17.134,"Suricata Honeytrap",2
120.79.194.199,"Suricata Honeytrap",3
13.232.65.75,"Suricata",3
132.232.75.211,"Suricata Cowrie",25
104.168.218.192,"Suricata Mailoney",7
104.244.73.126,"Suricata Heralding",4
139.196.240.216,"Suricata",2
188.165.222.21,"Suricata CitrixHoneypot Tanner",8
162.247.74.213,"Suricata Heralding",4
151.237.185.134,"Suricata Heralding",2
192.241.94.0,"Suricata",1
162.247.74.216,"Suricata Heralding",4
161.35.105.39,"Suricata Honeytrap",3
194.163.134.189,"Suricata",4
142.93.127.22,"Suricata Honeytrap",7
82.156.190.37,"Suricata Cowrie",193
125.47.218.197,"Suricata Honeytrap",18
106.75.22.49,"Suricata Honeytrap",13
106.52.69.167,"Suricata Cowrie",58
185.220.101.218,"Suricata Heralding",5
152.67.58.141,"Suricata Cowrie",7
192.241.195.114,"Suricata CitrixHoneypot",3
178.128.242.233,"Suricata Cowrie",692
222.140.183.95,"Suricata",1
116.12.50.133,"Suricata Cowrie",7
104.244.72.36,"Suricata Cowrie",7
85.105.73.16,"Suricata Dionaea",8
182.69.118.152,"Suricata Dionaea",15
109.94.120.247,"Suricata Honeytrap",2
89.40.73.40,"Suricata",3
46.101.0.38,"Suricata Cowrie",693
157.230.185.51,"Suricata",3
185.173.35.25,"Suricata Honeytrap",5
47.102.154.125,"Suricata Honeytrap",6
103.235.66.238,"Suricata Honeytrap",2
185.220.101.143,"Suricata Heralding",2
109.65.56.233,"Suricata Honeytrap",3
92.118.160.49,"Suricata Honeytrap",5
66.175.208.88,"Suricata CitrixHoneypot",2
39.105.29.160,"Suricata Honeytrap",3
199.19.224.153,"Suricata Tanner",5
74.82.47.58,"Suricata",1
68.183.157.214,"Suricata Honeytrap",7
115.133.170.55,"Suricata Cowrie",688
202.85.223.74,"Suricata Honeytrap",16
103.203.57.10,"Suricata Tanner",2
78.189.25.224,"Suricata Cowrie",666
68.183.105.98,"Suricata",6
157.90.133.188,"Suricata",9
209.97.138.179,"Suricata Cowrie",688
45.79.189.15,"Suricata",6
161.35.103.43,"Suricata Cowrie",692
190.121.5.210,"Suricata Cowrie",542
104.206.128.70,"Suricata Honeytrap",2
64.227.14.214,"Suricata Honeytrap",6
68.183.135.222,"Suricata Cowrie",692
134.209.89.71,"Suricata Dionaea",2
203.172.76.4,"Suricata Cowrie",704
121.196.207.134,"Suricata Honeytrap",6
171.239.129.57,"Suricata",3
112.9.94.43,"Suricata",4
47.103.200.81,"Suricata Honeytrap",6
128.199.158.182,"Suricata Cowrie",704
141.98.9.42,"Suricata",16
220.161.77.42,"Suricata Dionaea",3
114.79.147.40,"Suricata Honeytrap Cowrie",22
139.196.243.157,"Suricata Honeytrap",4
190.109.236.51,"Suricata",5
191.31.27.177,"Suricata Cowrie",240
59.42.89.183,"Suricata",1
159.65.125.169,"Suricata Cowrie",693
45.146.165.113,"Suricata Honeytrap",52
54.92.163.167,"Suricata",1
31.210.21.55,"Suricata Heralding",3954
167.99.110.81,"Suricata",6
185.173.35.53,"Suricata Honeytrap",2
139.177.199.241,"Suricata",5
124.156.55.181,"Suricata Honeytrap",3
143.110.226.169,"Suricata",3
78.61.197.63,"Suricata",9
91.241.19.98,"Suricata Honeytrap",20
118.31.62.71,"Suricata Honeytrap",3
68.183.133.198,"Suricata Honeytrap",2
178.17.174.10,"Suricata Heralding",2
41.77.128.98,"Suricata Tanner",2
77.77.77.19,"Suricata",1
91.132.58.37,"Suricata",4
120.131.6.185,"Suricata Honeytrap",6
51.222.140.88,"Suricata",11
128.14.209.250,"Suricata Honeytrap",9
185.220.103.8,"Suricata Heralding",2
23.154.177.67,"Suricata Heralding",2
115.78.96.99,"Suricata Cowrie",7
37.187.96.183,"Suricata Heralding",2
216.218.206.66,"Suricata Honeytrap",6
64.62.197.182,"Suricata Honeytrap",4
192.241.208.176,"Suricata CitrixHoneypot",2
179.43.166.179,"Suricata",1
8.27.118.34,"Suricata Dionaea",3
104.153.109.143,"Suricata",4
189.9.25.67,"Suricata Dionaea Honeytrap",5
62.210.37.82,"Suricata Cowrie",7
139.162.215.70,"Suricata Tanner",4
37.120.155.34,"Suricata Honeytrap",7
194.62.6.194,"Suricata",2
195.154.56.235,"Suricata Heralding Cowrie",15
195.176.3.23,"Suricata Heralding",2
200.66.77.178,"Suricata Cowrie",7
181.94.226.212,"Suricata Cowrie",7
20.101.121.194,"Suricata Dionaea",3
106.14.214.199,"Suricata Honeytrap",3
188.166.244.164,"Suricata Honeytrap",3
183.17.229.112,"Suricata Dionaea",3
27.115.124.9,"Suricata Honeytrap",3
185.220.101.216,"Suricata Heralding",2
185.213.155.169,"Suricata Heralding",6
51.158.78.179,"Suricata",1
185.88.181.4,"Suricata",1
154.94.5.44,"Suricata Rdpy",3
186.33.77.38,"Suricata Honeytrap",2
167.172.42.255,"Suricata Honeytrap",2
172.105.73.207,"Suricata Honeytrap",2
213.222.162.241,"Suricata Honeytrap",2
193.218.118.183,"Suricata Heralding",2
103.91.77.230,"Suricata Honeytrap",2
167.248.133.21,"Suricata",1
167.86.94.107,"Suricata Heralding",2
81.218.156.164,"Suricata Dionaea",2
185.100.87.240,"Suricata Heralding",6
159.65.247.179,"Suricata Honeytrap",4
212.80.218.205,"Suricata Heralding",4
54.36.239.252,"Suricata",4
92.250.53.194,"Suricata",1
39.105.213.229,"Suricata Honeytrap",6
42.98.244.17,"Suricata Cowrie",5
85.214.27.117,"Suricata",1
193.34.69.224,"Suricata",10
163.172.161.118,"Suricata Honeytrap",8
152.228.216.136,"Suricata",20
103.87.26.71,"Suricata Dionaea",14
182.92.121.87,"Suricata Honeytrap",5
91.241.19.114,"Suricata Honeytrap",34
170.106.37.143,"Suricata Honeytrap",2
45.79.204.46,"Suricata CitrixHoneypot",2
172.105.218.213,"Suricata Dionaea",5
193.118.53.202,"Suricata Honeytrap",5
185.118.26.133,"Suricata",1
168.119.38.160,"Suricata",18
110.74.146.135,"Suricata Dionaea",7
192.53.120.153,"Suricata Tanner",8
74.74.74.73,"Suricata",3
138.68.61.207,"Suricata Honeytrap",7
157.245.65.165,"Suricata",6
212.102.57.207,"Suricata",6
138.197.122.201,"Suricata Honeytrap",5
91.241.19.186,"Suricata Honeytrap",21
157.230.128.135,"Suricata Cowrie",691
23.95.4.194,"Suricata",1
110.45.155.8,"Suricata Honeytrap Dionaea",5
185.173.35.33,"Suricata Honeytrap",6
209.141.43.13,"Suricata",1
119.161.98.134,"Suricata Honeytrap",2
89.248.165.24,"Suricata Honeytrap",5
111.92.81.246,"Suricata Honeytrap",2
120.26.116.84,"Suricata",2
178.141.192.3,"Suricata Honeytrap",2
194.165.16.105,"Suricata Cowrie",13
194.165.16.89,"Suricata Cowrie",7
161.35.131.160,"Suricata Honeytrap",3
194.165.16.108,"Suricata Cowrie",13
211.57.194.107,"Suricata Dionaea",2
122.14.200.208,"Suricata Dionaea",111
205.185.116.3,"Suricata",1
183.30.201.74,"Suricata Dionaea",3
109.70.100.47,"Suricata Honeytrap",2
141.98.9.20,"Suricata Honeytrap",15
185.220.101.207,"Suricata Heralding",4
104.217.250.230,"Suricata",4
51.91.145.73,"Suricata Honeytrap",7
58.233.240.94,"Suricata Cowrie",748
177.1.213.19,"Suricata Cowrie",563
106.75.230.60,"Suricata Cowrie",670
34.116.141.186,"Suricata",4
197.211.209.124,"Suricata",1
121.67.246.152,"Suricata Cowrie",581
92.118.161.57,"Suricata Honeytrap",2
1.10.182.185,"Suricata Cowrie Honeytrap",49
31.184.215.76,"Suricata Honeytrap",42
121.20.27.214,"Suricata",3
196.15.211.92,"Suricata Cowrie",682
107.170.131.23,"Suricata Cowrie",750
192.241.207.83,"Suricata Honeytrap",5
193.142.146.216,"Suricata Honeytrap",12
113.215.181.81,"Suricata Cowrie",611
5.9.242.173,"Suricata",7
206.189.124.254,"Suricata Cowrie",669
117.50.60.193,"Suricata Honeytrap",6
119.29.18.15,"Suricata Honeytrap",2
103.52.217.157,"Suricata",1
185.101.35.79,"Suricata Heralding",2
201.144.235.49,"Suricata Dionaea",3
45.9.13.235,"Suricata Heralding",2
45.142.114.55,"Suricata",3
138.68.185.19,"Suricata Honeytrap",2
64.62.197.62,"Suricata Honeytrap",3
185.220.101.209,"Suricata Heralding",3
211.36.145.99,"Suricata Cowrie",3
135.148.41.39,"Suricata",4
39.97.180.31,"Suricata Honeytrap",3
186.33.107.66,"Suricata Honeytrap",2
193.189.100.204,"Suricata Heralding",4
118.193.31.182,"Suricata",5
51.79.73.37,"Suricata Cowrie",690
192.241.206.17,"Suricata Honeytrap",4
119.23.214.55,"Suricata Honeytrap",3
125.134.30.51,"Suricata Adbhoney",3
138.68.185.214,"Suricata",17
194.165.16.109,"Suricata Cowrie",7
194.165.16.107,"Suricata Cowrie",13
194.165.16.106,"Suricata Cowrie",13
112.172.215.196,"Suricata",1
185.118.26.220,"Suricata",1
120.198.64.4,"Suricata Honeytrap",2
20.86.121.201,"Suricata",3
176.10.104.240,"Suricata Heralding",2
144.168.164.26,"Suricata Heralding",2
160.176.229.248,"Suricata Honeytrap Cowrie",46
121.41.34.3,"Suricata Dionaea",7
188.124.37.64,"Suricata Honeytrap",39
139.162.231.247,"Suricata CitrixHoneypot",2
195.176.3.24,"Suricata Heralding",3
193.169.254.231,"Suricata Honeytrap",3
188.130.138.84,"Suricata",1
192.241.205.31,"Suricata",1
91.132.58.49,"Suricata",1
23.81.209.249,"Suricata",5
167.248.133.20,"Suricata",1
39.108.113.51,"Suricata",2
39.73.23.198,"Suricata Dionaea",3
185.44.81.9,"Suricata",10
42.193.214.71,"Suricata Honeytrap",3
116.132.42.140,"Suricata Honeytrap",11
167.99.110.39,"Suricata Honeytrap",47
172.104.182.11,"Suricata Honeytrap",47
194.61.25.4,"Suricata Honeytrap Adbhoney",43
45.146.167.29,"Suricata Honeytrap Rdpy",43
67.218.250.7,"Suricata",7
5.142.251.63,"Suricata Dionaea",9427
27.128.224.39,"Suricata Honeytrap",3
117.30.116.44,"Suricata",4
51.222.158.163,"Suricata",14
5.188.62.223,"Suricata Cowrie",588
43.129.31.54,"Suricata Cowrie",684
147.139.168.106,"Suricata Cowrie",676
201.17.144.101,"Suricata Dionaea Honeytrap",5
144.217.207.110,"Suricata Honeytrap",3
121.41.178.150,"Suricata Honeytrap",6
192.42.116.27,"Suricata Heralding",2
120.12.146.138,"Suricata Honeytrap",5
78.180.149.171,"Suricata Dionaea",9377
74.91.125.200,"Suricata",2
124.60.73.157,"Suricata",2
71.6.165.200,"Suricata",2
192.185.16.75,"Suricata",4
36.84.144.8,"Suricata Tanner",2
46.105.132.53,"Suricata",2
178.175.41.104,"Suricata",2
106.13.23.115,"Suricata Honeytrap",6
39.98.132.133,"Suricata Honeytrap",8
1.10.180.12,"Suricata Honeytrap",4
128.14.134.134,"Suricata Ciscoasa Honeytrap",5
170.130.187.18,"Suricata Honeytrap",2
213.94.56.11,"Suricata Dionaea",2
103.52.217.136,"Suricata Honeytrap",2
186.33.110.193,"Suricata Tanner",2
186.159.6.114,"Suricata Honeytrap",2
175.47.247.161,"Suricata",2
104.26.2.82,"Suricata",6
178.32.197.93,"Suricata Honeytrap",2
104.244.77.95,"Suricata Heralding",2
89.39.83.123,"Suricata Honeytrap",4
194.31.168.32,"Suricata",1
198.251.83.193,"Suricata Heralding",2
43.239.190.85,"Suricata Dionaea",15
45.93.201.46,"Suricata Honeytrap Adbhoney",68
190.150.135.172,"Suricata Dionaea",7
83.143.52.75,"Suricata Cowrie",7
181.199.159.74,"Suricata Dionaea",8035
104.140.188.22,"Suricata",1
170.130.187.14,"Suricata Honeytrap",5
134.122.124.193,"Suricata Cowrie",302
193.46.255.111,"Suricata",3
91.241.19.154,"Suricata Honeytrap",14
62.210.123.62,"Suricata CitrixHoneypot",2
89.252.140.21,"Suricata Cowrie",372
148.63.215.173,"Suricata Cowrie",400
51.195.69.199,"Suricata",1
81.29.143.157,"Suricata Honeytrap Dionaea Tanner",45
61.7.214.154,"Suricata",4
37.34.244.83,"Suricata",3
113.172.194.47,"Suricata Cowrie Honeytrap",38
45.63.119.36,"Suricata",1
178.62.2.24,"Suricata Cowrie",324
173.249.5.201,"Suricata",3
91.203.144.194,"Suricata Heralding",2
73.20.166.62,"Suricata Dionaea",2
125.44.30.1,"Suricata Tanner",3
113.204.183.191,"Suricata",1
87.251.70.129,"Suricata Honeytrap",11
198.98.51.151,"Suricata Heralding",2
92.38.45.253,"Suricata Tanner",2
45.55.32.34,"Suricata",1
68.119.102.16,"Suricata Cowrie",5
149.129.191.88,"Suricata Cowrie",174
64.62.197.32,"Suricata Honeytrap Dionaea",7
46.174.191.29,"Suricata Honeytrap",3
51.81.49.47,"Suricata",7
46.19.141.86,"Suricata Heralding",4
179.61.251.249,"Suricata",6
156.214.72.52,"Suricata",1
192.241.204.222,"Suricata Honeytrap",5
37.49.230.46,"Suricata",3
211.141.200.175,"Suricata Dionaea",3
172.105.226.115,"Suricata",20
193.107.216.49,"Suricata Honeytrap",7
149.56.44.47,"Suricata Cowrie",7
178.175.5.170,"Suricata",3
159.75.108.99,"Suricata Honeytrap",6
47.114.78.221,"Suricata Honeytrap",12
172.105.89.161,"Suricata Tanner Honeytrap",10
35.174.16.109,"Suricata Honeytrap",8
77.247.110.236,"Suricata Mailoney",8
185.220.101.134,"Suricata Heralding",2
209.222.97.203,"Suricata",1
192.241.208.47,"Suricata Honeytrap",3
162.247.74.7,"Suricata Heralding",3
192.241.202.118,"Suricata Honeytrap",5
78.170.2.255,"Suricata Cowrie",30
14.247.163.147,"Suricata Cowrie Honeytrap",52
128.31.0.13,"Suricata Honeytrap Heralding",3
185.12.45.115,"Suricata Heralding",2
51.81.160.187,"Suricata Heralding",2
204.85.191.9,"Suricata Heralding",4
45.33.103.57,"Suricata CitrixHoneypot",2
140.249.205.244,"Suricata Cowrie",7
198.144.120.177,"Suricata Heralding",2
80.82.77.192,"Suricata Tanner",4
178.32.197.87,"Suricata Honeytrap",2
189.126.64.111,"Suricata Honeytrap",2
59.125.131.111,"Suricata Dionaea",7
223.88.73.16,"Suricata",3
61.191.61.136,"Suricata Cowrie",7
18.232.68.217,"Suricata",1
128.14.209.178,"Suricata Ciscoasa",8
221.181.210.130,"Suricata Dionaea Honeytrap",24
164.132.113.220,"Suricata Honeytrap",2
45.155.126.3,"Suricata",1
220.117.141.40,"Suricata",2
103.100.115.92,"Suricata Cowrie",7
162.247.74.27,"Suricata Heralding",2
103.235.210.115,"Suricata",1
150.109.231.21,"Suricata",1
178.165.72.177,"Suricata Heralding",4
79.124.62.246,"Suricata Dionaea",2
104.244.79.172,"Suricata Heralding",2
45.229.54.175,"Suricata Honeytrap",4
163.172.168.251,"Suricata Honeytrap",4
176.65.35.214,"Suricata Honeytrap",2
198.144.121.93,"Suricata Heralding",2
114.143.207.142,"Suricata Rdpy",6
193.46.254.155,"Suricata Honeytrap",5
176.65.23.108,"Suricata",6
46.214.100.195,"Suricata Honeytrap",5
118.27.113.79,"Suricata Cowrie",176
192.53.170.243,"Suricata CitrixHoneypot",2
185.12.45.117,"Suricata Heralding",2
161.35.108.241,"Suricata Cowrie",7
43.128.55.35,"Suricata Honeytrap",8
139.99.55.122,"Suricata",1
47.92.38.51,"Suricata Dionaea",683
91.205.128.170,"Suricata Cowrie",151
